Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
[-1.51e+00  1.75e+00  8.82e-01 -1.01e-01  1.68e-01  3.32e-01 -1.18e-03
 -1.07e+00] | [ 0.09 -0.19] | -0.11712155809634621
[-1.49e+00  1.75e+00  8.38e-01 -1.33e-01  1.70e-01  3.73e-01 -1.60e-03
 -1.17e+00] | [-0.05 -0.21] | -0.15137880370907317
[-1.48  1.75  0.79 -0.17  0.17  0.42 -0.   -1.27] | [-0.2  -0.23] | -0.19347368383704774
[-1.46  1.75  0.74 -0.22  0.17  0.48 -0.02 -1.38] | [-0.36 -0.23] | -0.2733155392636891
[-1.44  1.74  0.68 -0.33  0.13  0.63 -0.18 -1.37] | [-0.51 -0.15] | -0.40661915526509534
[-1.41  1.73  0.63 -0.48  0.04  0.84 -0.5  -1.13] | [-0.52  0.07] | -0.5580022673656501
[-1.37  1.7   0.6  -0.63 -0.1   1.03 -0.94 -0.55] | [-0.25  0.41] | -0.6588925211022418
[-1.33  1.65  0.59 -0.69 -0.26  1.09 -1.36  0.39] | [0.39 0.81] | -0.6310075010407312
[-1.29  1.6   0.63 -0.58 -0.35  0.86 -1.47  1.41] | [1.36 1.09] | -0.4452383986990614
[-1.27  1.54  0.7  -0.32 -0.29  0.35 -1.1   2.05] | [2.26 1.07] | -0.19590166026604436
[-1.26  1.51  0.79 -0.08 -0.21 -0.12 -0.68  2.45] | [2.96 0.97] | 0.03498990953289129
[-1.28  1.49  0.89  0.14 -0.12 -0.54 -0.25  2.6 ] | [3.43 0.79] | 0.259746906599363
[-1.3   1.49  0.99  0.37 -0.03 -0.9   0.22  2.42] | [3.61 0.5 ] | 0.4950057300691387
[-1.35  1.51  1.08  0.61  0.08 -1.23  0.75  1.94] | [3.53 0.1 ] | 0.7584414454537467
[-1.4   1.55  1.14  0.89  0.19 -1.54  1.35  1.16] | [ 3.19 -0.42] | 1.0658450521160925
[-1.47  1.62  1.16  1.22  0.34 -1.86  2.1  -0.01] | [ 2.55 -1.11] | 1.413920789738683
[-1.55  1.72  1.13  1.58  0.49 -2.17  3.   -1.66] | [ 1.47 -2.03] | 0.6307575913776954
[-1.58  1.77  1.09 -0.18  0.1   0.48 -0.42 -0.44] | [0.64 0.17] | -0.18080678654471471
[-1.56  1.75  1.08 -0.11  0.09  0.33 -0.29 -0.32] | [0.8  0.11] | -0.037613249806699535
[-1.56  1.75  1.06  0.01  0.11  0.14 -0.07 -0.34] | [ 0.9  -0.02] | 0.025049526863220116
[-1.55  1.75  1.05  0.03  0.11  0.1  -0.01 -0.38] | [ 0.88 -0.06] | 0.031053191618674963
[-1.55e+00  1.75e+00  1.03e+00  2.82e-02  1.16e-01  1.08e-01 -4.27e-04
 -4.22e-01] | [ 0.83 -0.08] | 0.023181298783011086
[-1.54e+00  1.75e+00  1.01e+00  1.84e-02  1.19e-01  1.24e-01 -5.60e-04
 -4.71e-01] | [ 0.77 -0.09] | 0.012388991065391514
[-1.54e+00  1.75e+00  9.94e-01  6.82e-03  1.23e-01  1.42e-01 -9.91e-04
 -5.27e-01] | [ 0.7 -0.1] | -4.607851541560485e-05
[-1.53e+00  1.75e+00  9.72e-01 -6.46e-03  1.27e-01  1.63e-01 -1.10e-03
 -5.90e-01] | [ 0.62 -0.11] | -0.014357997233230939
[-1.52e+00  1.75e+00  9.47e-01 -2.18e-02  1.32e-01  1.88e-01 -9.77e-04
 -6.60e-01] | [ 0.54 -0.12] | -0.031016779202586
[-1.52e+00  1.75e+00  9.19e-01 -3.98e-02  1.37e-01  2.15e-01 -8.99e-04
 -7.38e-01] | [ 0.44 -0.14] | -0.05048231870728924
[-1.51e+00  1.75e+00  8.88e-01 -6.07e-02  1.41e-01  2.46e-01 -9.18e-04
 -8.24e-01] | [ 0.33 -0.15] | -0.07316423000988634
[-1.50e+00  1.75e+00  8.53e-01 -8.51e-02  1.46e-01  2.82e-01 -1.03e-03
 -9.18e-01] | [ 0.21 -0.17] | -0.09952950824834095
[-1.48e+00  1.75e+00  8.14e-01 -1.13e-01  1.49e-01  3.21e-01 -1.27e-03
 -1.02e+00] | [ 0.07 -0.19] | -0.13016716280957796
[-1.47  1.75  0.77 -0.15  0.15  0.37 -0.   -1.13] | [-0.08 -0.21] | -0.16589253396821393
[-1.45  1.75  0.72 -0.18  0.15  0.42 -0.   -1.26] | [-0.25 -0.23] | -0.2186835077334648
[-1.44  1.74  0.67 -0.25  0.14  0.51 -0.06 -1.35] | [-0.42 -0.22] | -0.31888741648382113
[-1.41  1.74  0.62 -0.38  0.09  0.69 -0.28 -1.29] | [-0.55 -0.09] | -0.4667390841898481
[-1.38  1.72  0.57 -0.54 -0.03  0.92 -0.67 -0.93] | [-0.48  0.18] | -0.6104853930541564
[-1.34  1.68  0.55 -0.67 -0.19  1.09 -1.15 -0.18] | [-0.07  0.57] | -0.6718341425657572
[-1.3   1.63  0.57 -0.68 -0.34  1.06 -1.52  0.89] | [0.77 0.98] | -0.5670789282017643
[-1.26  1.57  0.62 -0.47 -0.35  0.65 -1.39  1.84] | [1.82 1.14] | -0.3415526356302606
[-1.25  1.52  0.71 -0.22 -0.28  0.16 -1.    2.36] | [2.63 1.09] | -0.10334993932405699
[-1.25  1.49  0.81  0.01 -0.19 -0.29 -0.57  2.65] | [3.23 0.95] | 0.11780025341990123
[-1.27  1.48  0.91  0.22 -0.1  -0.68 -0.14  2.69] | [3.6  0.75] | 0.3328535627531434
[-1.3   1.48  1.02  0.44 -0.01 -1.01  0.33  2.42] | [3.7  0.44] | 0.5630856579254536
[-1.35  1.51  1.1   0.68  0.09 -1.31  0.85  1.87] | [3.55 0.03] | 0.826876425453225
[-1.41  1.55  1.16  0.96  0.22 -1.62  1.47  1.02] | [ 3.16 -0.52] | 1.1389999623213054
[-1.48  1.63  1.17  1.3   0.36 -1.94  2.24 -0.22] | [ 2.45 -1.25] | 1.4799084026532328
[-1.56  1.74  1.13  1.63  0.5  -2.22  3.1  -1.84] | [ 1.37 -2.14] | 0.41909166987991386
[-1.58  1.76  1.1  -0.13  0.11  0.43 -0.34 -0.57] | [0.57 0.09] | -0.11695890205027759
[-1.57  1.75  1.08 -0.06  0.11  0.29 -0.2  -0.53] | [0.67 0.01] | -0.01951516126500851
[-1.56  1.75  1.06  0.01  0.13  0.18 -0.04 -0.58] | [ 0.69 -0.08] | 0.012949906934449909
[-1.55  1.75  1.03  0.01  0.13  0.17 -0.01 -0.64] | [ 0.63 -0.12] | 0.0060636927655441965
[-1.54e+00  1.75e+00  1.00e+00 -1.36e-03  1.41e-01  1.89e-01 -5.81e-04
 -7.11e-01] | [ 0.54 -0.13] | -0.01130251211619187
[-1.53e+00  1.75e+00  9.75e-01 -2.09e-02  1.46e-01  2.18e-01 -7.52e-04
 -7.88e-01] | [ 0.44 -0.15] | -0.032295812869415595
[-1.52e+00  1.75e+00  9.42e-01 -4.32e-02  1.51e-01  2.49e-01 -9.49e-04
 -8.72e-01] | [ 0.33 -0.16] | -0.05619447237322431
[-1.51e+00  1.75e+00  9.05e-01 -6.86e-02  1.56e-01  2.85e-01 -1.03e-03
 -9.62e-01] | [ 0.21 -0.18] | -0.08348234108395763
[-1.50e+00  1.75e+00  8.64e-01 -9.77e-02  1.60e-01  3.24e-01 -1.22e-03
 -1.06e+00] | [ 0.08 -0.2 ] | -0.1146778096423023
[-1.49e+00  1.75e+00  8.20e-01 -1.31e-01  1.63e-01  3.68e-01 -1.68e-03
 -1.17e+00] | [-0.06 -0.21] | -0.15044099363510632
[-1.47  1.75  0.77 -0.17  0.16  0.42 -0.   -1.28] | [-0.22 -0.23] | -0.19738491180094286
[-1.45  1.74  0.72 -0.23  0.16  0.49 -0.04 -1.38] | [-0.39 -0.23] | -0.2862204597344342
[-1.43  1.74  0.66 -0.34  0.12  0.65 -0.22 -1.36] | [-0.53 -0.13] | -0.4276791930614439
[-1.4   1.72  0.61 -0.5   0.02  0.87 -0.57 -1.07] | [-0.52  0.11] | -0.5799898845667688
[-1.36  1.69  0.58 -0.65 -0.13  1.06 -1.03 -0.43] | [-0.2   0.47] | -0.6700454999028208
[-1.32  1.64  0.59 -0.69 -0.29  1.09 -1.44  0.57] | [0.52 0.88] | -0.6175369662157528
[-1.28  1.58  0.63 -0.55 -0.36  0.8  -1.47  1.59] | [1.53 1.12] | -0.41939000178470226
[-1.26  1.53  0.71 -0.29 -0.29  0.3  -1.09  2.18] | [2.4  1.09] | -0.17413803870198913
[-1.26  1.5   0.8  -0.06 -0.21 -0.17 -0.67  2.53] | [3.06 0.98] | 0.052468404168287554
[-1.27  1.48  0.91  0.16 -0.12 -0.57 -0.24  2.66] | [3.5  0.79] | 0.2716594133841325
[-1.3   1.48  1.01  0.38 -0.03 -0.92  0.23  2.46] | [3.66 0.5 ] | 0.5025568768583231
[-1.35  1.5   1.1   0.62  0.07 -1.24  0.75  1.96] | [3.56 0.11] | 0.7631270538327192
[-1.4   1.54  1.16  0.9   0.19 -1.55  1.35  1.18] | [ 3.23 -0.41] | 1.0690406076605834
[-1.47  1.61  1.18  1.23  0.33 -1.87  2.09  0.03] | [ 2.59 -1.1 ] | 1.4186903624706373
[-1.55  1.71  1.15  1.59  0.48 -2.18  2.98 -1.61] | [ 1.53 -2.01] | 0.791997305322831
[-1.59  1.77  1.1  -0.14  0.11  0.43 -0.36 -0.46] | [0.67 0.13] | -0.18139800288600982
[-1.57  1.75  1.09 -0.12  0.09  0.35 -0.32 -0.32] | [0.8  0.13] | -0.043266408831107814
[-1.56  1.75  1.08  0.01  0.1   0.15 -0.08 -0.34] | [ 0.91 -0.01] | 0.02741828352648647
[-1.56  1.75  1.06  0.04  0.11  0.1  -0.01 -0.38] | [ 0.9  -0.06] | 0.035820375079081306
[-1.55e+00  1.75e+00  1.05e+00  3.33e-02  1.16e-01  1.06e-01 -5.64e-04
 -4.20e-01] | [ 0.85 -0.08] | 0.028267797059618634
[-1.55e+00  1.75e+00  1.03e+00  2.35e-02  1.20e-01  1.21e-01 -5.34e-04
 -4.70e-01] | [ 0.79 -0.09] | 0.01741873040371249
[-1.54e+00  1.75e+00  1.01e+00  1.18e-02  1.24e-01  1.40e-01 -9.87e-04
 -5.27e-01] | [ 0.72 -0.1 ] | 0.004884008658889126
[-1.54e+00  1.75e+00  9.87e-01 -1.58e-03  1.28e-01  1.62e-01 -1.16e-03
 -5.90e-01] | [ 0.64 -0.11] | -0.009529054639264246
[-1.53e+00  1.75e+00  9.62e-01 -1.70e-02  1.33e-01  1.86e-01 -1.05e-03
 -6.61e-01] | [ 0.55 -0.13] | -0.026256745789480843
[-1.52e+00  1.75e+00  9.34e-01 -3.50e-02  1.38e-01  2.14e-01 -9.36e-04
 -7.40e-01] | [ 0.45 -0.14] | -0.04578927193229636
[-1.51e+00  1.75e+00  9.03e-01 -5.60e-02  1.43e-01  2.45e-01 -9.32e-04
 -8.26e-01] | [ 0.34 -0.16] | -0.06853938001434373
[-1.50e+00  1.75e+00  8.68e-01 -8.05e-02  1.48e-01  2.81e-01 -1.03e-03
 -9.21e-01] | [ 0.22 -0.17] | -0.0949545155192648
[-1.49e+00  1.75e+00  8.29e-01 -1.09e-01  1.52e-01  3.20e-01 -1.25e-03
 -1.02e+00] | [ 0.08 -0.19] | -0.1255969621232883
[-1.48e+00  1.75e+00  7.86e-01 -1.42e-01  1.55e-01  3.65e-01 -1.74e-03
 -1.14e+00] | [-0.07 -0.21] | -0.1612428305513659
[-1.46  1.75  0.74 -0.18  0.16  0.41 -0.   -1.26] | [-0.23 -0.24] | -0.21135871437297926
[-1.44  1.74  0.69 -0.24  0.15  0.5  -0.05 -1.36] | [-0.41 -0.23] | -0.3070236625147877
[-1.42  1.74  0.63 -0.37  0.1   0.67 -0.25 -1.32] | [-0.55 -0.11] | -0.45370773468286796
[-1.39  1.72  0.59 -0.53 -0.01  0.9  -0.63 -0.99] | [-0.5   0.15] | -0.6033324866313459
[-1.35  1.69  0.56 -0.67 -0.17  1.09 -1.11 -0.28] | [-0.13  0.53] | -0.6785975585774207
[-1.31  1.63  0.57 -0.69 -0.33  1.09 -1.51  0.77] | [0.66 0.95] | -0.5964163507211495
[-1.27  1.57  0.62 -0.51 -0.37  0.72 -1.45  1.77] | [1.72 1.15] | -0.3825426534399916
[-1.25  1.52  0.7  -0.26 -0.29  0.23 -1.06  2.32] | [2.54 1.1 ] | -0.14132432611302365
[-1.25  1.49  0.8  -0.03 -0.2  -0.23 -0.63  2.62] | [3.16 0.97] | 0.08112530073173949
[-1.27  1.47  0.91  0.19 -0.12 -0.62 -0.2   2.71] | [3.57 0.78] | 0.2954447723538114
[-1.3   1.48  1.01  0.4  -0.03 -0.96  0.26  2.48] | [3.7  0.49] | 0.5230197743727745
[-1.35  1.5   1.1   0.64  0.08 -1.27  0.77  1.96] | [3.58 0.09] | 0.7821889353973739
[-1.4   1.54  1.16  0.92  0.2  -1.57  1.38  1.16] | [ 3.23 -0.43] | 1.0883664828482433
[-1.47  1.61  1.19  1.25  0.33 -1.89  2.12 -0.01] | [ 2.58 -1.13] | 1.4365670174519867
[-1.55  1.71  1.15  1.6   0.48 -2.19  3.01 -1.64] | [ 1.52 -2.03] | 0.8024843826922248
[-1.59  1.77  1.11 -0.14  0.11  0.42 -0.35 -0.48] | [0.66 0.12] | -0.17784762484279254
[-1.57  1.75  1.09 -0.11  0.09  0.35 -0.32 -0.34] | [0.79 0.12] | -0.04121446751038707
[-1.57  1.75  1.08  0.01  0.11  0.15 -0.08 -0.36] | [ 0.89 -0.02] | 0.02864437468076527
[-1.56  1.75  1.06  0.04  0.11  0.11 -0.01 -0.4 ] | [ 0.87 -0.07] | 0.036122255612875596
[-1.56e+00  1.75e+00  1.05e+00  3.31e-02  1.19e-01  1.13e-01 -6.58e-04
 -4.51e-01] | [ 0.82 -0.09] | 0.027467693246817658
[-1.55e+00  1.75e+00  1.03e+00  2.21e-02  1.23e-01  1.30e-01 -6.33e-04
 -5.06e-01] | [ 0.75 -0.1 ] | 0.015329730266530233
[-1.55e+00  1.75e+00  1.00e+00  9.03e-03  1.27e-01  1.51e-01 -1.09e-03
 -5.68e-01] | [ 0.67 -0.11] | 0.0013276405870236549
[-1.54e+00  1.75e+00  9.81e-01 -5.91e-03  1.32e-01  1.75e-01 -1.15e-03
 -6.38e-01] | [ 0.59 -0.12] | -0.01477400927827744
[-1.53e+00  1.75e+00  9.54e-01 -2.32e-02  1.38e-01  2.02e-01 -1.01e-03
 -7.14e-01] | [ 0.49 -0.14] | -0.03350653394321888
[-1.52e+00  1.75e+00  9.23e-01 -4.33e-02  1.43e-01  2.32e-01 -9.42e-04
 -7.99e-01] | [ 0.39 -0.15] | -0.055336857988382386
[-1.51e+00  1.75e+00  8.90e-01 -6.68e-02  1.48e-01  2.67e-01 -9.89e-04
 -8.91e-01] | [ 0.27 -0.17] | -0.08068444250053947
[-1.50e+00  1.75e+00  8.52e-01 -9.39e-02  1.53e-01  3.05e-01 -1.15e-03
 -9.92e-01] | [ 0.14 -0.19] | -0.11004868727814665
[-1.49e+00  1.75e+00  8.10e-01 -1.25e-01  1.56e-01  3.48e-01 -1.50e-03
 -1.10e+00] | [-0.01 -0.21] | -0.14409172758538244
[-1.47  1.75  0.76 -0.16  0.16  0.4  -0.   -1.22] | [-0.17 -0.23] | -0.18370432423601765
[-1.46  1.75  0.71 -0.2   0.16  0.45 -0.   -1.35] | [-0.35 -0.25] | -0.2569793635124304
[-1.44  1.74  0.66 -0.31  0.13  0.59 -0.14 -1.39] | [-0.52 -0.19] | -0.39080127067820586
[-1.41  1.73  0.61 -0.47  0.05  0.82 -0.46 -1.2 ] | [-0.58  0.02] | -0.5542477393712222
[-1.37  1.7   0.57 -0.63 -0.1   1.04 -0.93 -0.64] | [-0.35  0.37] | -0.6762735005961218
[-1.33  1.66  0.56 -0.72 -0.27  1.14 -1.41  0.33] | [0.28 0.81] | -0.6735494940742903
[-1.28  1.6   0.6  -0.64 -0.39  0.96 -1.62  1.46] | [1.29 1.15] | -0.49711461162862125
[-1.26  1.54  0.67 -0.36 -0.33  0.43 -1.23  2.11] | [2.21 1.13] | -0.24410262145365744
[-1.25  1.5   0.76 -0.13 -0.24 -0.04 -0.81  2.51] | [2.92 1.04] | -0.015057517167898762
[-1.26  1.47  0.87  0.09 -0.16 -0.46 -0.38  2.7 ] | [3.43 0.87] | 0.20171932933943182
[-1.28  1.47  0.98  0.31 -0.07 -0.82  0.06  2.6 ] | [3.67 0.62] | 0.42278185375064237
[-1.32  1.48  1.07  0.53  0.04 -1.14  0.56  2.2 ] | [3.65 0.27] | 0.6682064804757963
[-1.38  1.51  1.14  0.8   0.15 -1.44  1.12  1.52] | [ 3.4 -0.2] | 0.955189111260476
[-1.44  1.57  1.18  1.1   0.28 -1.76  1.8   0.52] | [ 2.89 -0.81] | 1.295976634072431
[-1.52  1.66  1.17  1.47  0.43 -2.08  2.66 -0.97] | [ 1.98 -1.66] | 1.4093567974930519
[-1.59  1.77  1.12  0.47  0.22 -0.49  0.82 -0.85] | [ 0.97 -0.64] | -0.056278060447190484
Total reward: 33.41303237288847

Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 10: 
state | action | reward
[-0.03  0.08  0.06  0.01  0.06  0.05 -0.01 -0.07] | [0.52 0.78] | 0.008159864869619064
[-0.04  0.08  0.08  0.01  0.25 -0.24  0.02  0.96] | [1.58 1.1 ] | 0.008360558470148797
[-0.06  0.1   0.13  0.02  0.85 -0.99  0.8   1.59] | [2.69 1.07] | 0.032001216768078704
[-0.11  0.15  0.21  0.06  1.28 -1.54  1.41  1.97] | [3.46 0.99] | 0.09106449082864213
[-0.18  0.21  0.29  0.13  1.53 -1.89  1.81  2.14] | [3.94 0.9 ] | 0.18314088496882272
[-0.26  0.29  0.37  0.24  1.69 -2.12  2.15  2.04] | [4.12 0.74] | 0.30845245657868203
[-0.35  0.38  0.45  0.38  1.82 -2.3   2.52  1.68] | [4.06 0.49] | 0.47261762494391274
[-0.45  0.5   0.5   0.56  1.95 -2.47  2.99  1.02] | [3.77 0.11] | 0.6845763575358607
[-0.55  0.63  0.52  0.8   2.12 -2.66  3.61 -0.02] | [ 3.18 -0.45] | 0.94873278958622
[-0.66  0.79  0.48  1.08  2.32 -2.88  4.48 -1.73] | [ 2.03 -1.32] | 1.2072926169794886
[-0.78  0.99  0.36  1.29  2.43 -2.99  5.4  -4.  ] | [ 0.21 -2.46] | 1.1468866518751066
[-0.89  1.2   0.19  1.    1.93 -2.33  4.88 -4.85] | [-1.23 -2.74] | 0.6626464696821054
[-9.54e-01  1.36e+00 -7.88e-04  3.58e-01  1.16e+00 -1.15e+00  3.31e+00
 -4.52e+00] | [-2.16 -2.24] | 0.08247028164045604
[-0.98  1.47 -0.18 -0.18  0.67 -0.27  2.22 -4.38] | [-2.95 -1.88] | -0.43671904312858756
[-0.98  1.54 -0.35 -0.68  0.25  0.53  1.28 -4.3 ] | [-3.69 -1.54] | -0.9064295410847195
[-0.94  1.57 -0.52 -1.11 -0.14  1.23  0.43 -4.22] | [-4.36 -1.24] | -1.266688625415584
[-0.88  1.57 -0.69 -1.4  -0.52  1.76 -0.28 -4.1 ] | [-4.88 -1.  ] | -1.4809110190628134
[-0.8   1.55 -0.85 -1.54 -0.88  2.13 -0.84 -3.93] | [-5.23 -0.82] | -1.5338869572172322
[-0.71  1.51 -1.   -1.51 -1.19  2.34 -1.33 -3.54] | [-5.23 -0.6 ] | -1.4414981477502895
[-0.62  1.45 -1.13 -1.36 -1.45  2.44 -1.78 -3.01] | [-4.99 -0.35] | -1.244936309009206
[-0.52  1.37 -1.24 -1.12 -1.67  2.48 -2.23 -2.36] | [-4.55 -0.05] | -0.9713893912889386
[-0.42  1.27 -1.31 -0.82 -1.88  2.51 -2.73 -1.56] | [-3.93  0.35] | -0.6308825234330698
[-0.32  1.14 -1.36 -0.45 -2.11  2.57 -3.35 -0.53] | [-3.06  0.89] | -0.223971483981854
[-0.21  1.   -1.35 -0.01 -2.39  2.69 -4.15  0.88] | [-1.83  1.67] | 0.2095473918472711
[-0.1   0.81 -1.28  0.42 -2.72  2.89 -4.99  2.33] | [-0.57  2.52] | 0.5960729718842939
[ 0.01  0.61 -1.16  0.76 -2.74  2.77 -5.26  3.59] | [0.81 3.19] | 0.742355924607653
[ 0.1   0.43 -1.01  0.71 -1.71  1.58 -3.7   3.96] | [2.12 2.96] | 0.6131383208638549
[ 0.14  0.31 -0.85  0.52 -0.8   0.54 -2.29  4.02] | [2.96 2.62] | 0.41179354965795045
[ 0.14  0.24 -0.69  0.31 -0.05 -0.31 -1.12  3.94] | [3.54 2.25] | 0.22843037394664714
[ 0.12  0.22 -0.54  0.16  0.56 -1.   -0.15  3.78] | [3.94 1.89] | 0.11358121383861308
[ 0.07  0.23 -0.39  0.09  0.99 -1.49  0.57  3.58] | [4.19 1.59] | 0.07754868332442194
[-6.32e-05  2.62e-01 -2.53e-01  8.35e-02  1.25e+00 -1.79e+00  1.05e+00
  3.38e+00] | [4.35 1.38] | 0.10127747042815403
[-0.08  0.31 -0.12  0.13  1.41 -1.97  1.37  3.19] | [4.44 1.22] | 0.1623922491715726
[-0.16  0.37  0.    0.2   1.49 -2.07  1.58  3.03] | [4.51 1.1 ] | 0.24382520937929061
[-0.24  0.44  0.12  0.29  1.52 -2.12  1.71  2.9 ] | [4.56 1.01] | 0.33402633825571243
[-0.33  0.51  0.24  0.38  1.51 -2.14  1.8   2.78] | [4.61 0.93] | 0.4297183981860394
[-0.41  0.58  0.34  0.48  1.51 -2.17  1.92  2.56] | [4.56 0.8 ] | 0.5380739893959565
[-0.5   0.66  0.44  0.6   1.54 -2.22  2.13  2.2 ] | [4.41 0.59] | 0.6704826209255302
[-0.59  0.75  0.51  0.74  1.6  -2.31  2.44  1.63] | [4.13 0.29] | 0.8403184868451803
[-0.69  0.86  0.56  0.93  1.7  -2.45  2.91  0.79] | [ 3.64 -0.17] | 1.058156246825245
[-0.79  0.99  0.56  1.17  1.85 -2.63  3.6  -0.53] | [ 2.79 -0.85] | 1.3197282419894025
[-0.9   1.16  0.5   1.44  2.03 -2.83  4.6  -2.72] | [ 1.18 -1.96] | 1.4752195861008652
[-1.01  1.36  0.35  1.46  1.98 -2.77  5.19 -4.6 ] | [-0.54 -2.9 ] | 1.1505462914777482
[-1.1   1.54  0.16  0.86  1.38 -1.73  4.02 -4.72] | [-1.69 -2.64] | 0.5264896528727622
[-1.15  1.68 -0.02  0.21  0.91 -0.75  2.85 -4.55] | [-2.52 -2.21] | -0.14417820255705863
[-1.16  1.76 -0.2  -0.75  0.2   0.92  0.53 -3.5 ] | [-3.09 -0.95] | -1.069780928738761
[-1.1   1.75 -0.33 -1.24 -0.22  1.73 -0.46 -3.44] | [-3.83 -0.56] | -1.3048793931066878
[-1.02  1.72 -0.46 -1.35 -0.5   1.97 -0.96 -3.03] | [-3.85 -0.33] | -1.336265607443226
[-0.94  1.68 -0.57 -1.31 -0.77  2.09 -1.44 -2.37] | [-3.56 -0.04] | -1.2375715749099458
[-0.86  1.61 -0.64 -1.16 -1.02  2.12 -1.95 -1.48] | [-2.95  0.33] | -1.028032080218515
[-0.77  1.52 -0.67 -0.9  -1.26  2.11 -2.57 -0.2 ] | [-1.92  0.88] | -0.7220736409464846
[-0.69  1.4  -0.64 -0.56 -1.53  2.1  -3.44  1.79] | [-0.21  1.78] | -0.3879709311814661
[-0.61  1.25 -0.54 -0.26 -1.56  1.82 -3.77  3.42] | [1.43 2.42] | -0.12353978693876219
[-0.56  1.12 -0.39 -0.02 -1.13  1.06 -3.01  3.99] | [2.59 2.39] | 0.026582274274528864
[-0.52  1.01 -0.22  0.07 -0.76  0.48 -2.32  4.21] | [3.31 2.27] | 0.09027019776014444
[-0.52  0.93 -0.05  0.11 -0.41 -0.04 -1.63  4.15] | [3.73 2.05] | 0.1365512288917109
[-0.53  0.88  0.11  0.17 -0.07 -0.51 -0.94  3.94] | [4.01 1.78] | 0.19817752018442933
[-0.56  0.86  0.26  0.24  0.24 -0.91 -0.29  3.66] | [4.21 1.51] | 0.2797777583411707
[-0.6   0.86  0.4   0.33  0.49 -1.22  0.25  3.38] | [4.35 1.28] | 0.37386171947620994
[-0.65  0.88  0.53  0.42  0.67 -1.45  0.66  3.14] | [4.45 1.09] | 0.4700332819528614
[-0.71  0.91  0.65  0.52  0.77 -1.6   0.95  2.92] | [4.52 0.93] | 0.5672342156076653
[-0.78  0.95  0.76  0.62  0.85 -1.72  1.21  2.65] | [4.49 0.75] | 0.6811867162256793
[-0.85  1.01  0.86  0.74  0.92 -1.84  1.52  2.21] | [4.33 0.5 ] | 0.8301027465499655
[-0.93  1.08  0.93  0.91  1.02 -1.99  1.92  1.58] | [4.04 0.14] | 1.0276371614345121
[-1.01  1.16  0.98  1.14  1.14 -2.18  2.45  0.71] | [ 3.56 -0.35] | 1.2855645700391227
[-1.1   1.28  0.98  1.42  1.28 -2.42  3.15 -0.56] | [ 2.78 -1.04] | 1.6022214642998014
[-1.21  1.42  0.92  1.75  1.44 -2.67  4.08 -2.45] | [ 1.45 -2.05] | 1.819751969323077
[-1.32  1.6   0.79  1.85  1.44 -2.68  4.66 -4.02] | [ 0.09 -2.87] | 1.5229271673809035
[-1.4   1.77  0.62  0.41  0.71 -0.49  1.78 -2.85] | [-0.75 -1.27] | -0.42747487285852814
[-1.37  1.76  0.55 -0.71  0.23  1.26 -0.53 -1.96] | [-1.36  0.13] | -0.8333781484825111
[-1.31  1.73  0.49 -0.93 -0.06  1.55 -1.33 -0.79] | [-0.77  0.73] | -0.9931449412774219
[-1.25  1.65  0.5  -1.05 -0.44  1.72 -2.31  1.18] | [0.57 1.58] | -0.9093125512193175
[-1.19  1.56  0.57 -0.79 -0.52  1.25 -2.2   2.29] | [1.77 1.75] | -0.6409164192515937
[-1.15  1.49  0.67 -0.5  -0.42  0.68 -1.7   2.7 ] | [2.54 1.62] | -0.37856075158381586
[-1.13  1.43  0.78 -0.26 -0.3   0.18 -1.18  2.89] | [3.11 1.44] | -0.14765724599575256
[-1.14  1.39  0.9  -0.04 -0.16 -0.27 -0.65  2.92] | [3.53 1.22] | 0.06332741038978644
[-1.16  1.38  1.02  0.16 -0.04 -0.65 -0.19  2.86] | [3.82 0.98] | 0.24419126777374073
[-1.19  1.38  1.13  0.32  0.04 -0.93  0.18  2.72] | [3.99 0.77] | 0.41475563052573466
[-1.23  1.39  1.23  0.5   0.14 -1.18  0.58  2.35] | [3.96 0.47] | 0.6064331569223957
[-1.28  1.42  1.31  0.71  0.24 -1.42  1.04  1.8 ] | [3.76 0.1 ] | 0.8335880524331929
[-1.34  1.48  1.37  0.95  0.35 -1.67  1.57  1.04] | [ 3.42 -0.37] | 1.1059964739065384
[-1.42  1.55  1.39  1.25  0.48 -1.94  2.21  0.03] | [ 2.86 -0.97] | 1.4281815826690691
[-1.5   1.66  1.36  1.59  0.63 -2.23  2.99 -1.39] | [ 1.96 -1.77] | 1.4836490836417584
[-1.58  1.77  1.29  0.45  0.34 -0.43  0.85 -1.09] | [ 0.94 -0.56] | -0.1141976422955075
